2024-01-21T16:50:06.833+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : Starting BackendApplication using Java 17.0.9 with PID 3256 (C:\Users\User\Desktop\IP-Project\BackendSpring\backend\target\classes started by Тепица in C:\Users\User\Desktop\IP-Project\BackendSpring\backend)
2024-01-21T16:50:06.854+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : No active profile set, falling back to 1 default profile: "default"
2024-01-21T16:50:09.083+01:00  INFO 3256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-21T16:50:09.209+01:00  INFO 3256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 12 JPA repository interfaces.
2024-01-21T16:50:09.956+01:00  INFO 3256 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4040 (http)
2024-01-21T16:50:09.969+01:00  INFO 3256 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-21T16:50:09.970+01:00  INFO 3256 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-01-21T16:50:10.077+01:00  INFO 3256 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-21T16:50:10.078+01:00  INFO 3256 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3132 ms
2024-01-21T16:50:10.248+01:00  INFO 3256 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-21T16:50:10.346+01:00  INFO 3256 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-01-21T16:50:10.400+01:00  INFO 3256 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-01-21T16:50:10.662+01:00  INFO 3256 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-21T16:50:10.691+01:00  INFO 3256 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-21T16:50:11.186+01:00  INFO 3256 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1410d645
2024-01-21T16:50:11.189+01:00  INFO 3256 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-21T16:50:11.259+01:00  WARN 3256 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-01-21T16:50:11.262+01:00  WARN 3256 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-01-21T16:50:11.950+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): org.unibl.etf.ip.backend.model.KorisnikPretplacenProgramEntityPK
2024-01-21T16:50:11.950+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): org.unibl.etf.ip.backend.model.KorisnikPretplacenProgramEntityPK
2024-01-21T16:50:11.951+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): org.unibl.etf.ip.backend.model.KorisnikPretplacenKategorijaEntityPK
2024-01-21T16:50:11.951+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): org.unibl.etf.ip.backend.model.KorisnikPretplacenKategorijaEntityPK
2024-01-21T16:50:12.890+01:00  INFO 3256 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-01-21T16:50:13.172+01:00  INFO 3256 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-21T16:50:14.177+01:00  WARN 3256 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-21T16:50:14.616+01:00  INFO 3256 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c2a7c73, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ade99bb, org.springframework.security.web.context.SecurityContextHolderFilter@493ed8e6, org.springframework.security.web.header.HeaderWriterFilter@73b71935, org.springframework.web.filter.CorsFilter@193710c3, org.springframework.security.web.authentication.logout.LogoutFilter@58397dd, org.unibl.etf.ip.backend.jtwconfig.JwtAuthenticationFilter@1a1dd8eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4dcc0e3d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fecc26f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@eb23b9c, org.springframework.security.web.session.SessionManagementFilter@16448827, org.springframework.security.web.access.ExceptionTranslationFilter@6fa5fc67, org.springframework.security.web.access.intercept.AuthorizationFilter@549b26d7]
2024-01-21T16:50:14.992+01:00  WARN 3256 --- [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-01-21T16:50:15.106+01:00  INFO 3256 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4040 (http) with context path ''
2024-01-21T16:50:15.135+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : Started BackendApplication in 9.021 seconds (process running for 20.512)
2024-01-21T16:54:14.560+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-21T16:54:14.577+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-21T16:54:14.677+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 100 ms
2024-01-21T17:03:34.535+01:00 ERROR 3256 --- [http-nio-4040-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.lang.String cannot be cast to class org.unibl.etf.ip.backend.model.KorisnikEntity (java.lang.String is in module java.base of loader 'bootstrap'; org.unibl.etf.ip.backend.model.KorisnikEntity is in unnamed module of loader 'app')] with root cause

java.lang.ClassCastException: class java.lang.String cannot be cast to class org.unibl.etf.ip.backend.model.KorisnikEntity (java.lang.String is in module java.base of loader 'bootstrap'; org.unibl.etf.ip.backend.model.KorisnikEntity is in unnamed module of loader 'app')
	at org.unibl.etf.ip.backend.loginservice.UserLoginHelp.extractCredentials(UserLoginHelp.java:12) ~[classes/:na]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.2.jar:6.1.2]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225) ~[spring-security-config-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.2.jar:6.1.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.2.jar:6.1.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.2.jar:6.1.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.2.jar:6.1.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.2.jar:6.1.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.17.jar:10.1.17]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-01-21T17:05:19.101+01:00  INFO 3256 --- [http-nio-4040-exec-5] o.u.e.i.b.auth.AuthenticationController  : User with username k1 tried to log in!
2024-01-21T17:05:20.012+01:00  INFO 3256 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:05:20.020+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 7
2024-01-21T17:05:20.030+01:00  INFO 3256 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 8
2024-01-21T17:05:20.038+01:00  INFO 3256 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:05:20.045+01:00  INFO 3256 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:05:20.048+01:00  INFO 3256 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:05:20.061+01:00  INFO 3256 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:05:20.061+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:05:20.064+01:00  INFO 3256 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:05:20.078+01:00  INFO 3256 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:05:20.093+01:00  INFO 3256 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:05:20.109+01:00  INFO 3256 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 9
2024-01-21T17:06:23.821+01:00  INFO 3256 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 9
2024-01-21T17:06:23.822+01:00  INFO 3256 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 9 requested!
2024-01-21T17:06:29.830+01:00  INFO 3256 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 9
2024-01-21T17:06:29.830+01:00  INFO 3256 --- [http-nio-4040-exec-10] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 9 requested!
2024-01-21T17:06:37.371+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:06:37.377+01:00  INFO 3256 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 9
2024-01-21T17:06:37.379+01:00  INFO 3256 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 8
2024-01-21T17:06:37.379+01:00  INFO 3256 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 7
2024-01-21T17:06:37.380+01:00  INFO 3256 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:06:37.387+01:00  INFO 3256 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:06:37.407+01:00  INFO 3256 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:06:37.417+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:06:37.418+01:00  INFO 3256 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:06:37.420+01:00  INFO 3256 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:06:37.435+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:06:37.436+01:00  INFO 3256 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:06:41.706+01:00  INFO 3256 --- [http-nio-4040-exec-3] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 1 requested!
2024-01-21T17:06:41.707+01:00  INFO 3256 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:06:55.189+01:00  INFO 3256 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 1 requested!
2024-01-21T17:06:55.192+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:07:44.487+01:00  INFO 3256 --- [http-nio-4040-exec-7] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 1 requested!
2024-01-21T17:07:44.490+01:00  INFO 3256 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:07:55.011+01:00  INFO 3256 --- [http-nio-4040-exec-4] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 1 requested!
2024-01-21T17:07:55.013+01:00  INFO 3256 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:08:41.692+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 1 requested!
2024-01-21T17:08:41.695+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:08:45.188+01:00  INFO 3256 --- [http-nio-4040-exec-4] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 1 requested!
2024-01-21T17:08:45.190+01:00  INFO 3256 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:08:53.549+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 1 requested!
2024-01-21T17:08:53.553+01:00  INFO 3256 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:10:24.084+01:00  INFO 3256 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:10:24.088+01:00  INFO 3256 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:10:24.092+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 7
2024-01-21T17:10:24.096+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 8
2024-01-21T17:10:24.097+01:00  INFO 3256 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 9
2024-01-21T17:10:24.113+01:00  INFO 3256 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:10:24.107+01:00  INFO 3256 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:10:24.119+01:00  INFO 3256 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:10:24.121+01:00  INFO 3256 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:10:24.121+01:00  INFO 3256 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:10:24.133+01:00  INFO 3256 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:10:24.139+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:10:26.781+01:00  INFO 3256 --- [http-nio-4040-exec-4] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:11:05.638+01:00  INFO 3256 --- [http-nio-4040-exec-7] o.u.e.i.b.c.FitnessProgramController     : User with id 1 checked past program participations!
2024-01-21T17:11:08.568+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 18 requested!
2024-01-21T17:11:08.568+01:00  INFO 3256 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:11:10.668+01:00  INFO 3256 --- [http-nio-4040-exec-5] o.u.e.i.b.c.FitnessProgramController     : User with id 1 checked past program participations!
2024-01-21T17:11:13.277+01:00  INFO 3256 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 checked unparticipated programs!
2024-01-21T17:11:25.894+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.i.b.c.FitnessProgramController     : User with id 1 wants to subscribe to a program with id 20
2024-01-21T17:11:25.983+01:00  INFO 3256 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : User with id 1 checked upcoming programs!
2024-01-21T17:11:33.118+01:00  INFO 3256 --- [http-nio-4040-exec-10] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:11:34.506+01:00  INFO 3256 --- [http-nio-4040-exec-7] o.u.e.i.b.c.FitnessProgramController     : User with id 1 checked past program participations!
2024-01-21T17:11:36.179+01:00  INFO 3256 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 checked unparticipated programs!
2024-01-21T17:11:38.344+01:00  INFO 3256 --- [http-nio-4040-exec-2] o.u.e.i.b.c.FitnessProgramController     : User with id 1 checked upcoming programs!
2024-01-21T17:11:43.732+01:00  INFO 3256 --- [http-nio-4040-exec-9] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:14:14.764+01:00  INFO 3256 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 tried to create program with name fitness program111
2024-01-21T17:14:14.785+01:00  INFO 3256 --- [http-nio-4040-exec-6] o.u.e.i.b.service.FitnessProgramService  : User with id 1 created program with id 21
2024-01-21T17:14:14.829+01:00  INFO 3256 --- [http-nio-4040-exec-2] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:15:46.708+01:00 ERROR 3256 --- [http-nio-4040-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause

jakarta.validation.ConstraintViolationException: Validation failed for classes [org.unibl.etf.ip.backend.model.ProgramEntity] during update time for groups [jakarta.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='datum must be in the future!', propertyPath=datum, rootBeanClass=class org.unibl.etf.ip.backend.model.ProgramEntity, messageTemplate='datum must be in the future!'}
]
	at org.hibernate.boot.beanvalidation.BeanValidationEventListener.validate(BeanValidationEventListener.java:151) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.beanvalidation.BeanValidationEventListener.onPreUpdate(BeanValidationEventListener.java:92) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.action.internal.EntityUpdateAction.preUpdate(EntityUpdateAction.java:351) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.action.internal.EntityUpdateAction.execute(EntityUpdateAction.java:161) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:632) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:499) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:363) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
